id,name,date,incomplete,total,percentage,length_incomplete,length_total,length_percentage
33044,Oviedo,2020-11-01,818,2730,0.70,89031.51,274744.54,0.68
33045,Parres,2020-11-01,73,114,0.36,10086.48,16687.74,0.40
33046,Peñamellera Alta,2020-11-01,64,66,0.03,9113.59,9394.47,0.03
33047,Peñamellera Baja,2020-11-01,63,72,0.13,10237.71,11478.19,0.11
33048,Pesoz,2020-11-01,57,57,0.00,5723.40,5723.40,0.00
33049,Piloña,2020-11-01,148,199,0.26,26354.24,32822.56,0.20
33050,Ponga,2020-11-01,86,134,0.36,8277.94,12967.92,0.36
33051,Pravia,2020-11-01,53,145,0.63,13817.55,21521.58,0.36
33052,Proaza,2020-11-01,162,167,0.03,16432.02,17100.26,0.04
33053,Quirós,2020-11-01,327,327,0.00,29040.22,29040.22,0.00
33054,Las Regueras,2020-11-01,32,32,0.00,6011.58,6011.58,0.00
33055,Ribadedeva,2020-11-01,89,93,0.04,11044.24,11674.50,0.05
33056,Ribadesella,2020-11-01,151,329,0.54,24608.06,45222.13,0.46
33057,Ribera de Arriba,2020-11-01,41,41,0.00,6620.83,6620.83,0.00
33058,Riosa,2020-11-01,59,78,0.24,5802.30,8080.86,0.28
33059,Salas,2020-11-01,156,202,0.23,27454.69,36463.62,0.25
33060,Samartín del Rei Aurelio,2020-11-01,182,391,0.53,24032.76,45449.87,0.47
33061,San Martín de Oscos,2020-11-01,93,93,0.00,12379.75,12379.75,0.00
33062,Santa Eulalia de Oscos,2020-11-01,93,96,0.03,10981.05,11505.61,0.05
33063,San Tirso de Abres,2020-11-01,89,92,0.03,9421.84,9818.82,0.04
33064,Santo Adriano,2020-11-01,41,50,0.18,3606.68,4657.59,0.23
33065,Sariego,2020-11-01,37,50,0.26,7113.38,8719.68,0.18
33066,Siero,2020-11-01,332,818,0.59,45992.86,98707.31,0.53
33067,Sobrescobio,2020-11-01,182,183,0.01,13220.99,13242.74,0.00
33068,Somiedo,2020-11-01,381,400,0.05,34171.06,35688.51,0.04
33069,Soto del Barco,2020-11-01,79,132,0.40,14975.89,25430.43,0.41
33070,Tapia de Casariego,2020-11-01,132,205,0.36,30363.17,43098.66,0.30
33071,Taramundi,2020-11-01,152,174,0.13,14872.78,16649.41,0.11
33072,Teverga,2020-11-01,322,329,0.02,30303.96,30986.82,0.02
33073,Tineo,2020-11-01,466,483,0.04,93320.53,97037.93,0.04
33074,Vegadeo,2020-11-01,209,247,0.15,30585.08,35512.66,0.14
33075,Villanueva de Oscos,2020-11-01,59,59,0.00,7132.12,7132.12,0.00
33076,Villaviciosa,2020-11-01,149,263,0.43,29022.90,46704.16,0.38
33077,Villayón,2020-11-01,59,59,0.00,17769.11,17769.11,0.00
33078,Yernes y Tameza,2020-11-01,41,41,0.00,3436.15,3436.15,0.00
