id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
03093;ES-A;ES-VC;Novelda;2023-05-01;52;311;0.83;10346.22;59433.30;0.83
03094;ES-A;ES-VC;la Nucia;2023-05-01;196;623;0.69;34536.68;108577.11;0.68
03095;ES-A;ES-VC;Ondara;2023-05-01;19;211;0.91;1861.65;22873.21;0.92
03096;ES-A;ES-VC;Onil;2023-05-01;41;217;0.81;3235.04;27551.68;0.88
03097;ES-A;ES-VC;Orba;2023-05-01;11;135;0.92;670.49;23905.83;0.97
03098;ES-A;ES-VC;Orxeta;2023-05-01;4;54;0.93;350.39;6938.93;0.95
03099;ES-A;ES-VC;Orihuela;2023-05-01;836;3821;0.78;117679.14;597718.41;0.80
03100;ES-A;ES-VC;Parcent;2023-05-01;0;19;1.00;0.00;4081.52;1.00
03101;ES-A;ES-VC;Pedreguer;2023-05-01;23;290;0.92;4009.64;55095.40;0.93
03102;ES-A;ES-VC;Pego;2023-05-01;17;287;0.94;2947.16;52566.05;0.94
03103;ES-A;ES-VC;Penàguila;2023-05-01;6;19;0.68;904.38;2238.93;0.60
03104;ES-A;ES-VC;Petrer;2023-05-01;105;664;0.84;7960.39;80278.94;0.90
03105;ES-A;ES-VC;el Pinós / Pinoso;2023-05-01;60;331;0.82;8637.31;48720.24;0.82
03106;ES-A;ES-VC;Planes;2023-05-01;21;69;0.70;1468.82;6704.89;0.78
03107;ES-A;ES-VC;Polop;2023-05-01;38;245;0.84;8271.39;39232.82;0.79
03109;ES-A;ES-VC;Rafal;2023-05-01;10;162;0.94;750.47;21198.34;0.96
03110;ES-A;ES-VC;el Ràfol d'Almúnia;2023-05-01;17;46;0.63;3964.95;8955.07;0.56
03111;ES-A;ES-VC;Redován;2023-05-01;71;266;0.73;13404.91;37495.50;0.64
03112;ES-A;ES-VC;Relleu;2023-05-01;17;52;0.67;8088.34;12701.09;0.36
03113;ES-A;ES-VC;Rojales;2023-05-01;249;1279;0.81;22160.20;197880.02;0.89
03114;ES-A;ES-VC;la Romana;2023-05-01;33;118;0.72;5373.51;24559.76;0.78
03115;ES-A;ES-VC;Sagra;2023-05-01;2;26;0.92;116.06;2647.56;0.96
03116;ES-A;ES-VC;Salinas;2023-05-01;21;126;0.83;2984.20;19820.64;0.85
03117;ES-A;ES-VC;Sanet y Negrals;2023-05-01;7;44;0.84;384.69;5535.78;0.93
03118;ES-A;ES-VC;San Fulgencio;2023-05-01;38;395;0.90;3803.13;76404.18;0.95
03119;ES-A;ES-VC;Sant Joan d'Alacant;2023-05-01;57;376;0.85;5262.11;66394.97;0.92
03120;ES-A;ES-VC;San Miguel de Salinas;2023-05-01;42;477;0.91;2162.23;66444.30;0.97
03121;ES-A;ES-VC;Santa Pola;2023-05-01;111;1045;0.89;13096.47;146077.34;0.91
03122;ES-A;ES-VC;Sant Vicent del Raspeig / San Vicente del Raspeig;2023-05-01;168;845;0.80;17508.03;148902.37;0.88
03123;ES-A;ES-VC;Sax;2023-05-01;26;259;0.90;2338.76;34676.21;0.93
03124;ES-A;ES-VC;Sella;2023-05-01;19;48;0.60;1985.69;4998.39;0.60
03125;ES-A;ES-VC;Senija;2023-05-01;7;34;0.79;297.05;4548.58;0.93
03127;ES-A;ES-VC;Tàrbena;2023-05-01;1;7;0.86;17.48;730.97;0.98
03128;ES-A;ES-VC;Teulada;2023-05-01;250;842;0.70;36443.02;166856.31;0.78
03129;ES-A;ES-VC;Tibi;2023-05-01;13;73;0.82;1034.07;19227.72;0.95
03130;ES-A;ES-VC;Tollos;2023-05-01;0;8;1.00;0.00;457.36;1.00
03131;ES-A;ES-VC;Tormos;2023-05-01;8;25;0.68;738.29;2629.24;0.72
03132;ES-A;ES-VC;la Torre de les Maçanes / Torremanzanas;2023-05-01;18;41;0.56;1807.68;7932.19;0.77
03133;ES-A;ES-VC;Torrevieja;2023-05-01;76;1791;0.96;6602.13;344825.05;0.98
03134;ES-A;ES-VC;la Vall d'Alcalà;2023-05-01;0;24;1.00;0.00;1755.54;1.00
03135;ES-A;ES-VC;la Vall d'Ebo;2023-05-01;1;23;0.96;47.76;2218.01;0.98
03136;ES-A;ES-VC;la Vall de Gallinera;2023-05-01;0;71;1.00;0.00;4680.72;1.00
03137;ES-A;ES-VC;la Vall de Laguar;2023-05-01;2;52;0.96;41.84;3667.44;0.99
03138;ES-A;ES-VC;el Verger;2023-05-01;30;251;0.88;2371.42;32793.85;0.93
03139;ES-A;ES-VC;la Vila Joiosa / Villajoyosa;2023-05-01;253;603;0.58;41023.79;100149.22;0.59
03140;ES-A;ES-VC;Villena;2023-05-01;44;491;0.91;3647.28;66660.95;0.95
03901;ES-A;ES-VC;els Poblets;2023-05-01;9;364;0.98;485.96;44704.82;0.99
03902;ES-A;ES-VC;Pilar de la Horadada;2023-05-01;79;1274;0.94;9792.02;224173.19;0.96
03903;ES-A;ES-VC;Los Montesinos;2023-05-01;17;193;0.91;2283.67;32357.60;0.93
03904;ES-A;ES-VC;San Isidro;2023-05-01;6;83;0.93;1159.41;18893.85;0.94
