id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
26057;ES-LO;ES-RI;Daroca de Rioja;2017-11-01;8;8;0.00;924.59;924.59;0.00
26058;ES-LO;ES-RI;Enciso;2017-11-01;6;40;0.85;380.09;3827.12;0.90
26059;ES-LO;ES-RI;Entrena;2017-11-01;83;83;0.00;11773.04;11773.04;0.00
26060;ES-LO;ES-RI;Estollo;2017-11-01;21;21;0.00;2314.79;2314.79;0.00
26061;ES-LO;ES-RI;Ezcaray;2017-11-01;72;136;0.47;6777.38;16067.90;0.58
26062;ES-LO;ES-RI;Foncea;2017-11-01;13;13;0.00;2102.08;2102.08;0.00
26063;ES-LO;ES-RI;Fonzaleche;2017-11-01;24;48;0.50;1749.25;4294.55;0.59
26064;ES-LO;ES-RI;Fuenmayor;2017-11-01;75;86;0.13;10219.21;11591.93;0.12
26065;ES-LO;ES-RI;Galbárruli;2017-11-01;24;24;0.00;1773.72;1773.72;0.00
26066;ES-LO;ES-RI;Galilea;2017-11-01;27;27;0.00;4248.09;4248.09;0.00
26067;ES-LO;ES-RI;Gallinero de Cameros;2017-11-01;9;9;0.00;811.43;811.43;0.00
26068;ES-LO;ES-RI;Gimileo;2017-11-01;15;15;0.00;1483.36;1483.36;0.00
26069;ES-LO;ES-RI;Grañón;2017-11-01;11;17;0.35;1241.03;2867.33;0.57
26070;ES-LO;ES-RI;Grávalos;2017-11-01;15;25;0.40;1638.38;3562.25;0.54
26071;ES-LO;ES-RI;Haro;2017-11-01;118;266;0.56;11953.18;39359.61;0.70
26072;ES-LO;ES-RI;Herce;2017-11-01;5;5;0.00;928.38;928.38;0.00
26073;ES-LO;ES-RI;Herramélluri;2017-11-01;9;16;0.44;665.11;1991.37;0.67
26074;ES-LO;ES-RI;Hervías;2017-11-01;22;22;0.00;3137.85;3137.85;0.00
26075;ES-LO;ES-RI;Hormilla;2017-11-01;43;43;0.00;4789.31;4789.31;0.00
26076;ES-LO;ES-RI;Hormilleja;2017-11-01;20;20;0.00;2778.18;2778.18;0.00
26077;ES-LO;ES-RI;Hornillos de Cameros;2017-11-01;0;0;1;0.00;0.00;1
26078;ES-LO;ES-RI;Hornos de Moncalvillo;2017-11-01;1;3;0.67;97.52;404.17;0.76
26079;ES-LO;ES-RI;Huércanos;2017-11-01;47;47;0.00;6352.70;6352.70;0.00
26080;ES-LO;ES-RI;Igea;2017-11-01;10;10;0.00;1395.61;1395.61;0.00
26081;ES-LO;ES-RI;Jalón de Cameros;2017-11-01;6;6;0.00;791.96;791.96;0.00
26082;ES-LO;ES-RI;Laguna de Cameros;2017-11-01;30;30;0.00;3174.71;3174.71;0.00
26083;ES-LO;ES-RI;Lagunilla del Jubera;2017-11-01;39;39;0.00;5673.45;5673.45;0.00
26084;ES-LO;ES-RI;Lardero;2017-11-01;103;173;0.40;16503.11;29587.25;0.44
26086;ES-LO;ES-RI;Ledesma de la Cogolla;2017-11-01;10;10;0.00;1116.96;1116.96;0.00
26087;ES-LO;ES-RI;Leiva;2017-11-01;25;49;0.49;1654.32;4933.27;0.66
26088;ES-LO;ES-RI;Leza de Río Leza;2017-11-01;15;15;0.00;2757.55;2757.55;0.00
26089;ES-LO;ES-RI;Logroño;2017-11-01;471;1612;0.71;51133.13;231921.72;0.78
26091;ES-LO;ES-RI;Lumbreras;2017-11-01;53;72;0.26;3745.05;7426.04;0.50
26092;ES-LO;ES-RI;Manjarrés;2017-11-01;9;9;0.00;1500.68;1500.68;0.00
26093;ES-LO;ES-RI;Mansilla de la Sierra;2017-11-01;1;1;0.00;108.36;108.36;0.00
26094;ES-LO;ES-RI;Manzanares de Rioja;2017-11-01;18;18;0.00;2319.43;2319.43;0.00
26095;ES-LO;ES-RI;Matute;2017-11-01;13;13;0.00;2160.29;2160.29;0.00
26096;ES-LO;ES-RI;Medrano;2017-11-01;14;14;0.00;2544.03;2544.03;0.00
26098;ES-LO;ES-RI;Munilla;2017-11-01;3;3;0.00;388.90;388.90;0.00
26099;ES-LO;ES-RI;Murillo de Río Leza;2017-11-01;0;31;1.00;0.00;4374.44;1.00
26100;ES-LO;ES-RI;Muro de Aguas;2017-11-01;38;71;0.46;1791.48;4632.62;0.61
26101;ES-LO;ES-RI;Muro en Cameros;2017-11-01;14;15;0.07;1668.94;2120.68;0.21
26102;ES-LO;ES-RI;Nájera;2017-11-01;89;147;0.39;10136.88;19886.19;0.49
26103;ES-LO;ES-RI;Nalda;2017-11-01;82;87;0.06;12595.60;13509.04;0.07
26104;ES-LO;ES-RI;Navajún;2017-11-01;3;3;0.00;821.62;821.62;0.00
26105;ES-LO;ES-RI;Navarrete;2017-11-01;64;94;0.32;8327.97;12859.09;0.35
26106;ES-LO;ES-RI;Nestares;2017-11-01;2;2;0.00;435.22;435.22;0.00
26107;ES-LO;ES-RI;Nieva de Cameros;2017-11-01;28;28;0.00;2638.05;2638.05;0.00
26108;ES-LO;ES-RI;Ocón;2017-11-01;64;64;0.00;8382.05;8382.05;0.00
26109;ES-LO;ES-RI;Ochánduri;2017-11-01;22;25;0.12;1996.31;2781.71;0.28
26110;ES-LO;ES-RI;Ojacastro;2017-11-01;37;37;0.00;5176.12;5176.12;0.00
26111;ES-LO;ES-RI;Ollauri;2017-11-01;36;36;0.00;6264.59;6264.59;0.00
26112;ES-LO;ES-RI;Ortigosa de Cameros;2017-11-01;16;16;0.00;2427.21;2427.21;0.00
26113;ES-LO;ES-RI;Pazuengos;2017-11-01;12;12;0.00;1041.18;1041.18;0.00
26114;ES-LO;ES-RI;Pedroso;2017-11-01;0;0;1;0.00;0.00;1
26115;ES-LO;ES-RI;Pinillos;2017-11-01;0;0;1;0.00;0.00;1
26117;ES-LO;ES-RI;Pradejón;2017-11-01;70;86;0.19;10887.86;14113.17;0.23
26118;ES-LO;ES-RI;Pradillo;2017-11-01;8;8;0.00;1016.93;1016.93;0.00
26119;ES-LO;ES-RI;Préjano;2017-11-01;32;58;0.45;1662.20;3900.38;0.57
26120;ES-LO;ES-RI;Quel;2017-11-01;27;27;0.00;4782.62;4782.62;0.00
26121;ES-LO;ES-RI;Rabanera;2017-11-01;6;6;0.00;656.24;656.24;0.00
26122;ES-LO;ES-RI;El Rasillo de Cameros;2017-11-01;40;40;0.00;5824.60;5824.60;0.00
26123;ES-LO;ES-RI;El Redal;2017-11-01;18;20;0.10;2114.80;2770.04;0.24
26124;ES-LO;ES-RI;Ribafrecha;2017-11-01;16;16;0.00;4027.54;4027.54;0.00
26125;ES-LO;ES-RI;Rincón de Soto;2017-11-01;96;99;0.03;19308.55;19845.87;0.03
26126;ES-LO;ES-RI;Robres del Castillo;2017-11-01;6;6;0.00;804.71;804.71;0.00
26127;ES-LO;ES-RI;Rodezno;2017-11-01;27;33;0.18;6324.93;6792.27;0.07
26128;ES-LO;ES-RI;Sajazarra;2017-11-01;11;38;0.71;811.96;4047.24;0.80
26129;ES-LO;ES-RI;San Asensio;2017-11-01;60;60;0.00;9757.49;9757.49;0.00
26130;ES-LO;ES-RI;San Millán de la Cogolla;2017-11-01;16;25;0.36;1802.25;3705.91;0.51
26131;ES-LO;ES-RI;San Millán de Yécora;2017-11-01;8;8;0.00;756.99;756.99;0.00
26132;ES-LO;ES-RI;San Román de Cameros;2017-11-01;17;17;0.00;2329.86;2329.86;0.00
26134;ES-LO;ES-RI;Santa Coloma;2017-11-01;7;7;0.00;2202.14;2202.14;0.00
26135;ES-LO;ES-RI;Santa Engracia del Jubera;2017-11-01;29;29;0.00;3837.53;3837.53;0.00
26136;ES-LO;ES-RI;Santa Eulalia Bajera;2017-11-01;0;0;1;0.00;0.00;1
26138;ES-LO;ES-RI;Santo Domingo de la Calzada;2017-11-01;36;115;0.69;4959.78;21804.96;0.77
26139;ES-LO;ES-RI;San Torcuato;2017-11-01;9;9;0.00;1952.64;1952.64;0.00
26140;ES-LO;ES-RI;Santurde de Rioja;2017-11-01;2;26;0.92;492.21;4053.48;0.88
26141;ES-LO;ES-RI;Santurdejo;2017-11-01;23;23;0.00;1952.29;1952.29;0.00
26142;ES-LO;ES-RI;San Vicente de la Sonsierra;2017-11-01;49;93;0.47;4055.65;11409.18;0.64
26143;ES-LO;ES-RI;Sojuela;2017-11-01;41;41;0.00;6981.24;6981.24;0.00
26144;ES-LO;ES-RI;Sorzano;2017-11-01;25;26;0.04;2459.20;2626.66;0.06
26145;ES-LO;ES-RI;Sotés;2017-11-01;14;14;0.00;2784.32;2784.32;0.00
26146;ES-LO;ES-RI;Soto en Cameros;2017-11-01;31;32;0.03;2637.56;2903.48;0.09
26147;ES-LO;ES-RI;Terroba;2017-11-01;4;4;0.00;503.24;503.24;0.00
26148;ES-LO;ES-RI;Tirgo;2017-11-01;20;20;0.00;2242.18;2242.18;0.00
26149;ES-LO;ES-RI;Tobía;2017-11-01;4;4;0.00;475.83;475.83;0.00
26150;ES-LO;ES-RI;Tormantos;2017-11-01;4;16;0.75;214.51;1510.26;0.86
26151;ES-LO;ES-RI;Torrecilla en Cameros;2017-11-01;23;102;0.77;1128.44;4997.28;0.77
26152;ES-LO;ES-RI;Torrecilla sobre Alesanco;2017-11-01;11;11;0.00;1695.04;1695.04;0.00
26153;ES-LO;ES-RI;Torre en Cameros;2017-11-01;2;3;0.33;206.80;369.59;0.44
26154;ES-LO;ES-RI;Torremontalbo;2017-11-01;0;0;1;0.00;0.00;1
26155;ES-LO;ES-RI;Treviana;2017-11-01;24;24;0.00;3633.52;3633.52;0.00
26157;ES-LO;ES-RI;Tricio;2017-11-01;25;25;0.00;4718.56;4718.56;0.00
26158;ES-LO;ES-RI;Tudelilla;2017-11-01;18;18;0.00;3503.07;3503.07;0.00
26160;ES-LO;ES-RI;Uruñuela;2017-11-01;53;53;0.00;5503.35;5503.35;0.00
26161;ES-LO;ES-RI;Valdemadera;2017-11-01;2;2;0.00;170.47;170.47;0.00
26162;ES-LO;ES-RI;Valgañón;2017-11-01;22;22;0.00;2723.39;2723.39;0.00
26163;ES-LO;ES-RI;Ventosa;2017-11-01;19;19;0.00;2720.15;2720.15;0.00
26164;ES-LO;ES-RI;Ventrosa;2017-11-01;9;9;0.00;1291.88;1291.88;0.00
26165;ES-LO;ES-RI;Viguera;2017-11-01;28;31;0.10;3496.38;3998.08;0.13
26166;ES-LO;ES-RI;Villalba de Rioja;2017-11-01;13;19;0.32;1034.70;2286.27;0.55
26167;ES-LO;ES-RI;Villalobar de Rioja;2017-11-01;16;16;0.00;2987.35;2987.35;0.00
26168;ES-LO;ES-RI;Villamediana de Iregua;2017-11-01;93;109;0.15;19189.65;21056.59;0.09
26169;ES-LO;ES-RI;Villanueva de Cameros;2017-11-01;6;6;0.00;826.05;826.05;0.00
26170;ES-LO;ES-RI;El Villar de Arnedo;2017-11-01;34;69;0.51;2969.54;6739.47;0.56
26171;ES-LO;ES-RI;Villar de Torre;2017-11-01;18;18;0.00;3362.52;3362.52;0.00
26172;ES-LO;ES-RI;Villarejo;2017-11-01;2;2;0.00;540.98;540.98;0.00
26173;ES-LO;ES-RI;Villarroya;2017-11-01;7;9;0.22;510.04;782.98;0.35
26174;ES-LO;ES-RI;Villarta-Quintana;2017-11-01;16;16;0.00;2152.12;2152.12;0.00
26175;ES-LO;ES-RI;Villavelayo;2017-11-01;8;8;0.00;560.64;560.64;0.00
26176;ES-LO;ES-RI;Villaverde de Rioja;2017-11-01;11;12;0.08;1328.93;1852.16;0.28
26177;ES-LO;ES-RI;Villoslada de Cameros;2017-11-01;19;20;0.05;3616.05;3686.66;0.02
26178;ES-LO;ES-RI;Viniegra de Abajo;2017-11-01;12;12;0.00;1712.10;1712.10;0.00
26179;ES-LO;ES-RI;Viniegra de Arriba;2017-11-01;2;2;0.00;105.93;105.93;0.00
26180;ES-LO;ES-RI;Zarratón;2017-11-01;39;39;0.00;4416.46;4416.46;0.00
26181;ES-LO;ES-RI;Zarzosa;2017-11-01;0;0;1;0.00;0.00;1
26183;ES-LO;ES-RI;Zorraquín;2017-11-01;11;13;0.15;1230.83;1386.11;0.11
