id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
46088;ES-V;ES-VC;Casas Bajas;2024-01-01;5;60;0.92;489.24;3955.15;0.88
46089;ES-V;ES-VC;Casinos;2024-01-01;1;92;0.99;45.27;16154.91;1.00
46090;ES-V;ES-VC;Castelló de Rugat;2024-01-01;26;71;0.63;3305.73;11202.87;0.70
46091;ES-V;ES-VC;Castellonet de la Conquesta;2024-01-01;0;16;1.00;0.00;1477.66;1.00
46092;ES-V;ES-VC;Castielfabib;2024-01-01;78;204;0.62;4369.83;12940.29;0.66
46093;ES-V;ES-VC;Catadau;2024-01-01;7;137;0.95;298.97;28007.68;0.99
46094;ES-V;ES-VC;Catarroja;2024-01-01;32;322;0.90;1340.70;43789.10;0.97
46095;ES-V;ES-VC;Caudete de las Fuentes;2024-01-01;17;111;0.85;2046.99;11057.23;0.81
46096;ES-V;ES-VC;Cerdà;2024-01-01;5;32;0.84;505.40;2143.54;0.76
46097;ES-V;ES-VC;Cofrentes;2024-01-01;3;58;0.95;44.82;4008.58;0.99
46098;ES-V;ES-VC;Corbera;2024-01-01;1;68;0.99;16.66;8042.03;1.00
46099;ES-V;ES-VC;Cortes de Pallás;2024-01-01;1;68;0.99;78.28;6330.08;0.99
46100;ES-V;ES-VC;Cotes;2024-01-01;3;20;0.85;98.40;2061.56;0.95
46101;ES-V;ES-VC;Quart de les Valls;2024-01-01;0;34;1.00;0.00;3856.06;1.00
46102;ES-V;ES-VC;Quart de Poblet;2024-01-01;88;354;0.75;13739.04;57854.32;0.76
46103;ES-V;ES-VC;Quartell;2024-01-01;9;68;0.87;591.54;13380.52;0.96
46104;ES-V;ES-VC;Quatretonda;2024-01-01;4;54;0.93;339.07;8347.68;0.96
46105;ES-V;ES-VC;Cullera;2024-01-01;82;596;0.86;7526.51;86044.43;0.91
46106;ES-V;ES-VC;Chelva;2024-01-01;13;108;0.88;1034.22;11063.46;0.91
46107;ES-V;ES-VC;Chella;2024-01-01;3;104;0.97;587.15;11935.40;0.95
46108;ES-V;ES-VC;Chera;2024-01-01;3;78;0.96;171.25;5851.70;0.97
46109;ES-V;ES-VC;Cheste;2024-01-01;72;371;0.81;5019.21;49407.34;0.90
46110;ES-V;ES-VC;Xirivella;2024-01-01;49;390;0.87;3884.61;49275.02;0.92
46111;ES-V;ES-VC;Chiva;2024-01-01;58;498;0.88;5458.83;115534.11;0.95
46112;ES-V;ES-VC;Chulilla;2024-01-01;4;27;0.85;410.55;3823.52;0.89
46113;ES-V;ES-VC;Daimús;2024-01-01;64;289;0.78;3730.07;35439.04;0.89
46114;ES-V;ES-VC;Domeño;2024-01-01;1;54;0.98;78.56;8728.91;0.99
46115;ES-V;ES-VC;Dos Aguas;2024-01-01;1;6;0.83;33.22;628.03;0.95
46116;ES-V;ES-VC;l'Eliana;2024-01-01;98;704;0.86;3721.10;125957.26;0.97
46117;ES-V;ES-VC;Emperador;2024-01-01;0;12;1.00;0.00;620.73;1.00
46118;ES-V;ES-VC;Enguera;2024-01-01;31;166;0.81;1885.60;14248.63;0.87
46119;ES-V;ES-VC;l'Énova;2024-01-01;2;51;0.96;61.50;5867.31;0.99
46120;ES-V;ES-VC;Estivella;2024-01-01;1;88;0.99;46.23;9630.80;1.00
46121;ES-V;ES-VC;Estubeny;2024-01-01;0;9;1.00;0.00;764.75;1.00
46122;ES-V;ES-VC;Faura;2024-01-01;3;75;0.96;62.84;9589.21;0.99
46123;ES-V;ES-VC;Favara;2024-01-01;1;77;0.99;61.35;11266.93;0.99
46124;ES-V;ES-VC;Fontanars dels Alforins;2024-01-01;1;39;0.97;52.50;6637.84;0.99
46125;ES-V;ES-VC;Fortaleny;2024-01-01;3;47;0.94;61.53;5185.31;0.99
46126;ES-V;ES-VC;Foios;2024-01-01;18;135;0.87;813.22;18458.22;0.96
46127;ES-V;ES-VC;la Font d'en Carròs;2024-01-01;12;90;0.87;4105.20;11112.94;0.63
46128;ES-V;ES-VC;la Font de la Figuera;2024-01-01;15;96;0.84;1413.58;14131.28;0.90
46129;ES-V;ES-VC;Fuenterrobles;2024-01-01;1;70;0.99;37.53;8895.99;1.00
46130;ES-V;ES-VC;Gavarda;2024-01-01;10;102;0.90;628.60;11315.43;0.94
46131;ES-V;ES-VC;Gandia;2024-01-01;136;1112;0.88;11419.80;156953.42;0.93
46132;ES-V;ES-VC;el Genovés;2024-01-01;11;80;0.86;976.60;8661.79;0.89
46133;ES-V;ES-VC;Gestalgar;2024-01-01;4;60;0.93;246.05;5297.67;0.95
46134;ES-V;ES-VC;Gilet;2024-01-01;9;204;0.96;682.88;36585.66;0.98
46135;ES-V;ES-VC;Godella;2024-01-01;66;311;0.79;4640.26;48618.98;0.90
46136;ES-V;ES-VC;Godelleta;2024-01-01;1;169;0.99;53.78;32533.02;1.00
46137;ES-V;ES-VC;la Granja de la Costera;2024-01-01;11;30;0.63;878.21;2562.96;0.66
46138;ES-V;ES-VC;Guadasséquies;2024-01-01;1;39;0.97;112.47;6284.21;0.98
46139;ES-V;ES-VC;Guadassuar;2024-01-01;6;133;0.95;375.37;22045.61;0.98
46140;ES-V;ES-VC;Guardamar de la Safor;2024-01-01;12;72;0.83;621.79;7950.77;0.92
46141;ES-V;ES-VC;Higueruelas;2024-01-01;1;52;0.98;58.00;5984.88;0.99
46142;ES-V;ES-VC;Jalance;2024-01-01;1;46;0.98;11.38;4810.06;1.00
46143;ES-V;ES-VC;Xeraco;2024-01-01;18;189;0.90;3002.04;28325.19;0.89
46144;ES-V;ES-VC;Jarafuel;2024-01-01;2;57;0.96;106.81;6502.99;0.98
46145;ES-V;ES-VC;Xàtiva;2024-01-01;140;628;0.78;14322.37;80599.96;0.82
46146;ES-V;ES-VC;Xeresa;2024-01-01;26;107;0.76;1649.59;12104.33;0.86
46147;ES-V;ES-VC;Llíria;2024-01-01;154;881;0.83;14426.13;141851.74;0.90
46148;ES-V;ES-VC;Loriguilla;2024-01-01;30;113;0.73;2831.77;21396.12;0.87
46149;ES-V;ES-VC;Losa del Obispo;2024-01-01;27;66;0.59;1290.57;5804.59;0.78
46150;ES-V;ES-VC;Llutxent;2024-01-01;11;69;0.84;446.02;8194.13;0.95
46151;ES-V;ES-VC;Llocnou d'en Fenollet;2024-01-01;0;37;1.00;0.00;4546.47;1.00
46152;ES-V;ES-VC;Llocnou de la Corona;2024-01-01;0;4;1.00;0.00;172.39;1.00
46153;ES-V;ES-VC;Llocnou de Sant Jeroni;2024-01-01;1;14;0.93;185.24;1556.02;0.88
46154;ES-V;ES-VC;Llanera de Ranes;2024-01-01;7;61;0.89;449.09;6973.02;0.94
46155;ES-V;ES-VC;Llaurí;2024-01-01;2;52;0.96;109.85;7425.49;0.99
46156;ES-V;ES-VC;Llombai;2024-01-01;13;128;0.90;1725.08;15925.11;0.89
46157;ES-V;ES-VC;la Llosa de Ranes;2024-01-01;10;83;0.88;901.82;12154.03;0.93
46158;ES-V;ES-VC;Macastre;2024-01-01;0;81;1.00;0.00;10482.34;1.00
46159;ES-V;ES-VC;Manises;2024-01-01;150;631;0.76;17118.89;93952.50;0.82
46160;ES-V;ES-VC;Manuel;2024-01-01;10;114;0.91;309.06;10875.66;0.97
46161;ES-V;ES-VC;Marines;2024-01-01;21;96;0.78;1742.26;12431.81;0.86
46162;ES-V;ES-VC;Massalavés;2024-01-01;3;63;0.95;180.68;7744.97;0.98
46163;ES-V;ES-VC;Massalfassar;2024-01-01;3;74;0.96;256.79;10655.61;0.98
46164;ES-V;ES-VC;Massamagrell;2024-01-01;5;331;0.98;482.95;42556.40;0.99
46165;ES-V;ES-VC;Massanassa;2024-01-01;15;127;0.88;1573.29;19549.39;0.92
46166;ES-V;ES-VC;Meliana;2024-01-01;22;156;0.86;1354.37;19778.71;0.93
46167;ES-V;ES-VC;Millares;2024-01-01;1;14;0.93;83.04;1478.21;0.94
46168;ES-V;ES-VC;Miramar;2024-01-01;27;178;0.85;1054.06;22403.66;0.95
46169;ES-V;ES-VC;Mislata;2024-01-01;17;220;0.92;2687.79;27008.78;0.90
46170;ES-V;ES-VC;Moixent / Mogente;2024-01-01;17;147;0.88;721.60;17318.89;0.96
46171;ES-V;ES-VC;Montcada / Moncada;2024-01-01;89;411;0.78;9548.98;69945.81;0.86
46172;ES-V;ES-VC;Montserrat;2024-01-01;38;347;0.89;4282.14;59601.59;0.93
46173;ES-V;ES-VC;Montaverner;2024-01-01;3;114;0.97;533.86;15749.37;0.97
46174;ES-V;ES-VC;Montesa;2024-01-01;2;40;0.95;79.46;5007.29;0.98
46175;ES-V;ES-VC;Montitxelvo / Montichelvo;2024-01-01;2;32;0.94;33.74;2453.88;0.99
46176;ES-V;ES-VC;Montroi / Montroy;2024-01-01;8;126;0.94;2412.07;23528.44;0.90
46177;ES-V;ES-VC;Museros;2024-01-01;19;134;0.86;1573.43;18134.95;0.91
46178;ES-V;ES-VC;Nàquera / Náquera;2024-01-01;50;535;0.91;9448.62;98500.37;0.90
46179;ES-V;ES-VC;Navarrés;2024-01-01;7;44;0.84;641.78;8026.94;0.92
46180;ES-V;ES-VC;Novetlè;2024-01-01;11;56;0.80;117.29;3473.96;0.97
46181;ES-V;ES-VC;Oliva;2024-01-01;92;681;0.86;8435.62;97993.27;0.91
46182;ES-V;ES-VC;Olocau;2024-01-01;17;176;0.90;2195.93;38816.92;0.94
46183;ES-V;ES-VC;l'Olleria;2024-01-01;6;134;0.96;228.35;24380.75;0.99
46184;ES-V;ES-VC;Ontinyent;2024-01-01;124;466;0.73;35624.85;87468.07;0.59
46185;ES-V;ES-VC;Otos;2024-01-01;3;14;0.79;181.93;1681.40;0.89
46186;ES-V;ES-VC;Paiporta;2024-01-01;13;248;0.95;1303.01;43228.87;0.97
46187;ES-V;ES-VC;Palma de Gandía;2024-01-01;2;49;0.96;323.05;7132.59;0.95
46188;ES-V;ES-VC;Palmera;2024-01-01;6;43;0.86;182.67;5125.79;0.96
46189;ES-V;ES-VC;el Palomar;2024-01-01;4;43;0.91;235.33;3626.06;0.94
46190;ES-V;ES-VC;Paterna;2024-01-01;201;1383;0.85;15394.33;252713.05;0.94
46191;ES-V;ES-VC;Pedralba;2024-01-01;25;96;0.74;6185.23;18830.15;0.67
46192;ES-V;ES-VC;Petrés;2024-01-01;7;64;0.89;931.88;6911.79;0.87
46193;ES-V;ES-VC;Picanya;2024-01-01;12;242;0.95;653.61;33540.47;0.98
46194;ES-V;ES-VC;Picassent;2024-01-01;86;436;0.80;15892.53;92235.39;0.83
46195;ES-V;ES-VC;Piles;2024-01-01;14;142;0.90;1138.39;21564.84;0.95
46196;ES-V;ES-VC;Pinet;2024-01-01;0;9;1.00;0.00;1065.66;1.00
46197;ES-V;ES-VC;Polinyà de Xúquer;2024-01-01;3;76;0.96;123.34;12422.86;0.99
46198;ES-V;ES-VC;Potries;2024-01-01;1;25;0.96;59.63;3813.07;0.98
46199;ES-V;ES-VC;la Pobla de Farnals;2024-01-01;6;134;0.96;203.70;19014.43;0.99
46200;ES-V;ES-VC;la Pobla del Duc;2024-01-01;4;74;0.95;423.84;12674.96;0.97
46201;ES-V;ES-VC;Puebla de San Miguel;2024-01-01;2;26;0.92;214.26;1450.87;0.85
46202;ES-V;ES-VC;la Pobla de Vallbona;2024-01-01;117;787;0.85;18377.90;143081.82;0.87
46203;ES-V;ES-VC;la Pobla Llarga;2024-01-01;10;143;0.93;1202.38;19245.72;0.94
46204;ES-V;ES-VC;el Puig de Santa Maria;2024-01-01;32;194;0.84;3930.78;28916.20;0.86
46205;ES-V;ES-VC;Puçol;2024-01-01;31;442;0.93;1655.45;63158.34;0.97
46206;ES-V;ES-VC;Quesa;2024-01-01;1;17;0.94;48.66;1327.94;0.96
46207;ES-V;ES-VC;Rafelbunyol;2024-01-01;13;179;0.93;1347.52;33739.95;0.96
46208;ES-V;ES-VC;Rafelcofer;2024-01-01;0;50;1.00;0.00;4841.33;1.00
46209;ES-V;ES-VC;Rafelguaraf;2024-01-01;4;70;0.94;259.21;7811.89;0.97
46210;ES-V;ES-VC;Ráfol de Salem;2024-01-01;0;17;1.00;0.00;2943.48;1.00
46211;ES-V;ES-VC;el Real de Gandia;2024-01-01;20;111;0.82;1083.47;13601.52;0.92
46212;ES-V;ES-VC;Real;2024-01-01;1;49;0.98;23.27;11535.13;1.00
46213;ES-V;ES-VC;Requena;2024-01-01;61;875;0.93;3834.58;111868.32;0.97
46214;ES-V;ES-VC;Riba-roja de Túria;2024-01-01;44;710;0.94;4176.99;148885.70;0.97
46215;ES-V;ES-VC;Riola;2024-01-01;5;55;0.91;233.52;6209.72;0.96
46216;ES-V;ES-VC;Rocafort;2024-01-01;75;188;0.60;10705.93;31141.61;0.66
46217;ES-V;ES-VC;Rotglà i Corberà;2024-01-01;6;41;0.85;452.43;4422.73;0.90
46218;ES-V;ES-VC;Ròtova;2024-01-01;0;72;1.00;0.00;8471.80;1.00
46219;ES-V;ES-VC;Rugat;2024-01-01;4;21;0.81;151.84;1670.02;0.91
46220;ES-V;ES-VC;Sagunt / Sagunto;2024-01-01;377;1622;0.77;51358.00;244577.40;0.79
46221;ES-V;ES-VC;Salem;2024-01-01;2;33;0.94;88.33;2696.47;0.97
46222;ES-V;ES-VC;Sant Joanet;2024-01-01;3;34;0.91;297.15;3987.54;0.93
46223;ES-V;ES-VC;Sedaví;2024-01-01;2;88;0.98;247.17;16231.85;0.98
46224;ES-V;ES-VC;Segart;2024-01-01;6;29;0.79;130.83;5015.39;0.97
46225;ES-V;ES-VC;Sellent;2024-01-01;4;32;0.88;207.48;2891.42;0.93
46226;ES-V;ES-VC;Sempere;2024-01-01;4;10;0.60;158.79;1128.37;0.86
46227;ES-V;ES-VC;Senyera;2024-01-01;7;52;0.87;1050.62;6362.23;0.83
46228;ES-V;ES-VC;Serra;2024-01-01;18;160;0.89;1659.71;30768.73;0.95
46229;ES-V;ES-VC;Siete Aguas;2024-01-01;10;92;0.89;817.83;17806.44;0.95
46230;ES-V;ES-VC;Silla;2024-01-01;37;422;0.91;2641.23;62193.57;0.96
46231;ES-V;ES-VC;Simat de la Valldigna;2024-01-01;5;92;0.95;140.69;10290.29;0.99
46232;ES-V;ES-VC;Sinarcas;2024-01-01;4;153;0.97;73.81;22567.19;1.00
46233;ES-V;ES-VC;Sollana;2024-01-01;18;163;0.89;1693.33;23624.34;0.93
46234;ES-V;ES-VC;Sot de Chera;2024-01-01;10;43;0.77;186.06;3059.26;0.94
46235;ES-V;ES-VC;Sueca;2024-01-01;32;590;0.95;1909.51;88127.32;0.98
46236;ES-V;ES-VC;Sumacàrcer;2024-01-01;7;90;0.92;415.60;8507.53;0.95
46237;ES-V;ES-VC;Tavernes Blanques;2024-01-01;3;95;0.97;217.67;11491.94;0.98
46238;ES-V;ES-VC;Tavernes de la Valldigna;2024-01-01;16;363;0.96;1015.82;52392.44;0.98
46239;ES-V;ES-VC;Teresa de Cofrentes;2024-01-01;19;73;0.74;1053.65;7141.33;0.85
46240;ES-V;ES-VC;Terrateig;2024-01-01;1;12;0.92;3.91;802.42;1.00
46241;ES-V;ES-VC;Titaguas;2024-01-01;0;80;1.00;0.00;7586.41;1.00
46242;ES-V;ES-VC;Torrebaja;2024-01-01;5;36;0.86;531.38;4395.68;0.88
46243;ES-V;ES-VC;Torrella;2024-01-01;6;23;0.74;717.03;1477.29;0.51
46244;ES-V;ES-VC;Torrent;2024-01-01;127;1324;0.90;10143.08;224885.69;0.95
46245;ES-V;ES-VC;Torres Torres;2024-01-01;0;39;1.00;0.00;11816.53;1.00
46246;ES-V;ES-VC;Tous;2024-01-01;8;79;0.90;825.09;11749.35;0.93
46247;ES-V;ES-VC;Tuéjar;2024-01-01;15;82;0.82;1693.10;10684.88;0.84
46248;ES-V;ES-VC;Turís;2024-01-01;29;366;0.92;4632.76;67270.66;0.93
46249;ES-V;ES-VC;Utiel;2024-01-01;45;525;0.91;3692.43;65029.27;0.94
46250;ES-V;ES-VC;València;2024-01-01;19;6078;1.00;1060.51;699517.47;1.00
46251;ES-V;ES-VC;Vallada;2024-01-01;33;108;0.69;2943.20;13303.89;0.78
46252;ES-V;ES-VC;Vallanca;2024-01-01;18;53;0.66;1740.00;4836.15;0.64
46253;ES-V;ES-VC;Vallés;2024-01-01;5;16;0.69;251.44;1192.11;0.79
46254;ES-V;ES-VC;Venta del Moro;2024-01-01;11;237;0.95;899.90;21329.25;0.96
46255;ES-V;ES-VC;Vilallonga / Villalonga;2024-01-01;13;101;0.87;732.99;11448.60;0.94
46256;ES-V;ES-VC;Vilamarxant;2024-01-01;18;358;0.95;2297.57;61931.10;0.96
46257;ES-V;ES-VC;Castelló;2024-01-01;22;183;0.88;1098.19;22140.21;0.95
46258;ES-V;ES-VC;Villar del Arzobispo;2024-01-01;5;186;0.97;222.71;25064.79;0.99
46259;ES-V;ES-VC;Villargordo del Cabriel;2024-01-01;1;84;0.99;390.14;9568.06;0.96
46260;ES-V;ES-VC;Vinalesa;2024-01-01;32;159;0.80;1093.68;11616.13;0.91
46261;ES-V;ES-VC;Yátova;2024-01-01;8;95;0.92;1427.74;12625.39;0.89
46262;ES-V;ES-VC;La Yesa;2024-01-01;0;31;1.00;0.00;3066.58;1.00
46263;ES-V;ES-VC;Zarra;2024-01-01;0;34;1.00;0.00;2768.08;1.00
46902;ES-V;ES-VC;Gátova;2024-01-01;0;48;1.00;0.00;5026.09;1.00
46903;ES-V;ES-VC;San Antonio de Benagéber;2024-01-01;62;362;0.83;6661.20;68182.89;0.90
46904;ES-V;ES-VC;Benicull de Xúquer;2024-01-01;2;47;0.96;100.09;5865.18;0.98
